"k"	"type"	"f"
"1112"	"deliciosamente"	1
"1113"	"delicioso"	1
"1114"	"delineaban"	1
"1115"	"delirio"	2
"1116"	"demás"	2
"1117"	"demasiado"	2
"1118"	"demora"	2
"1119"	"demorar"	1
"1120"	"demorarse"	1
"1121"	"dentadura"	1
"1122"	"dentro"	1
"1123"	"denunciaba"	2
"1124"	"derecha"	8
"1125"	"derecho"	1
"1126"	"derramado"	1
"1127"	"derramando"	1
"1128"	"derramar"	1
"1129"	"derribados"	1
"1130"	"derribos"	1
"1131"	"derrumbarse"	1
"1132"	"desahogado"	1
"1133"	"desaparecer"	3
"1134"	"desaparecido"	1
"1135"	"desaparecieron"	1
"1136"	"desapareció"	1
"1137"	"desarreglo"	1
"1138"	"desataban"	1
"1139"	"desatentados"	1
"1140"	"desató"	1
"1141"	"desatóse"	1
"1142"	"desbordado"	1
"1143"	"descalzos"	1
"1144"	"descansaba"	2
"1145"	"descansando"	1
"1146"	"descansándole"	1
"1147"	"descansar"	1
"1148"	"descansaron"	1
"1149"	"descansó"	1
"1150"	"descender"	1
"1151"	"descendían"	1
"1152"	"desclavaron"	1
"1153"	"descompuesta"	1
"1154"	"desconcertado"	1
"1155"	"desconcierto"	1
"1156"	"desconocidas"	1
"1157"	"desconocido"	1
"1158"	"desconocidos"	1
"1159"	"descontento"	1
"1160"	"describiera"	1
"1161"	"describir"	1
"1162"	"descubrí"	1
"1163"	"descubría"	2
"1164"	"descubrían"	2
"1165"	"descubrió"	1
"1166"	"descubrióme"	1
"1167"	"descuidadamente"	1
"1168"	"descuido"	1
"1169"	"desde"	20
"1170"	"desdén"	1
"1171"	"desdeñé"	1
"1172"	"desdichada"	1
"1173"	"deseaba"	5
"1174"	"deseados"	1
"1175"	"deseando"	1
"1176"	"deseas"	1
"1177"	"desechando"	1
"1178"	"desempeñarlos"	1
"1179"	"desempolvaron"	1
"1180"	"desengaños"	1
"1181"	"desenrollarse"	1
"1182"	"deseo"	3
"1183"	"desesperación"	1
"1184"	"desfigurado"	1
"1185"	"desgajados"	1
"1186"	"desgarradora"	1
"1187"	"desgracia"	3
"1188"	"desgracias"	1
"1189"	"deshacer"	1
"1190"	"deshacerse"	1
"1191"	"desierto"	2
"1192"	"deslumbrante"	1
"1193"	"deslumbrarme"	1
"1194"	"desmantelado"	1
"1195"	"desmayados"	1
"1196"	"desmontaba"	1
"1197"	"desmontarnos"	1
"1198"	"desmonté"	1
"1199"	"desmoronado"	1
"1200"	"desnudas"	1
"1201"	"desnudo"	1
"1202"	"desnudos"	1
"1203"	"desocupada"	1
"1204"	"desocupado"	1
"1205"	"desordenados"	1
"1206"	"desordenando"	1
"1207"	"despaciosas"	1
"1208"	"despedí"	1
"1209"	"despedida"	6
"1210"	"despedirme"	3
"1211"	"despejadas"	1
"1212"	"despeñado"	1
"1213"	"desperté"	3
"1214"	"despidió"	1
"1215"	"desplegados"	1
"1216"	"despojo"	1
"1217"	"desprecio"	1
"1218"	"desprender"	1
"1219"	"desprendiéndose"	1
"1220"	"después"	58
"1221"	"destemplado"	1
"1222"	"destierro"	1
"1223"	"destinado"	3
"1224"	"destreza"	2
"1225"	"destrozado"	1
"1226"	"destruir"	1
"1227"	"desvanecido"	1
"1228"	"desventurada"	1
"1229"	"desventurado"	1
"1230"	"desviando"	1
"1231"	"detenerse"	1
"1232"	"detenía"	1
"1233"	"detenidas"	1
"1234"	"detuve"	1
"1235"	"detúveme"	2
"1236"	"detuvieron"	1
"1237"	"detuvo"	1
"1238"	"devolvérmela"	1
"1239"	"devolvía"	1
"1240"	"devorándola"	1
"1241"	"devuelto"	1
"1242"	"di"	2
"1243"	"día"	24
"1244"	"diáfanas"	1
"1245"	"diáfano"	1
"1246"	"diálogo"	1
"1247"	"diariamente"	1
"1248"	"días"	26
"1249"	"dice"	1
"1250"	"dicha"	2
"1251"	"dicho"	3
"1252"	"dichoso"	1
"1253"	"diciendo"	4
"1254"	"diciéndole"	2
"1255"	"diciéndoles"	1
"1256"	"dictado"	2
"1257"	"dieciocho"	2
"1258"	"dientes"	1
"1259"	"diera"	2
"1260"	"dieron"	1
"1261"	"diese"	1
"1262"	"diestro"	1
"1263"	"diez"	1
"1264"	"difícil"	1
"1265"	"difundía"	1
"1266"	"difundiendo"	1
"1267"	"digas"	3
"1268"	"digna"	1
"1269"	"digno"	1
"1270"	"dije"	9
"1271"	"dijeron"	1
"1272"	"dijo"	20
"1273"	"dile"	3
"1274"	"diletante"	1
"1275"	"dinero"	1
"1276"	"dio"	7
"1277"	"dios"	7
"1278"	"diostedé"	1
"1279"	"dique"	1
"1280"	"dirás"	1
"1281"	"dirección"	2
"1282"	"dirigí"	2
"1283"	"dirigía"	2
"1284"	"dirigidas"	1
"1285"	"dirigiéndose"	3
"1286"	"dirigimos"	1
"1287"	"dirigió"	2
"1288"	"dirigióse"	1
"1289"	"dirigirse"	1
"1290"	"discípulas"	1
"1291"	"disculpa"	1
"1292"	"disculpando"	1
"1293"	"disculpar"	1
"1294"	"disculparme"	1
"1295"	"disculpó"	1
"1296"	"discurso"	1
"1297"	"disimular"	1
"1298"	"dispersas"	1
"1299"	"disponía"	1
"1300"	"dispuesto"	1
"1301"	"disputaban"	1
"1302"	"distancia"	1
"1303"	"distante"	1
"1304"	"distinguiéndose"	1
"1305"	"distinguir"	2
"1306"	"distraídamente"	1
"1307"	"divertida"	1
"1308"	"dividida"	1
"1309"	"diviniza"	1
"1310"	"divinizada"	1
"1311"	"divisaba"	3
"1312"	"divisábanse"	1
"1313"	"divisado"	1
"1314"	"divisarlo"	1
"1315"	"divisarse"	1
"1316"	"divisé"	2
"1317"	"doblados"	1
"1318"	"doblar"	1
"1319"	"doble"	2
"1320"	"doblé"	1
"1321"	"doblegan"	1
"1322"	"doce"	3
"1323"	"docena"	1
"1324"	"dócil"	1
"1325"	"doctor"	11
"1326"	"doliente"	1
"1327"	"dolor"	12
"1328"	"dolores"	1
"1329"	"dolorosa"	2
"1330"	"dolorosamente"	1
"1331"	"dolorosas"	1
"1332"	"dolorosos"	1
"1333"	"domésticas"	1
"1334"	"domésticos"	1
"1335"	"dominando"	1
"1336"	"dominar"	1
"1337"	"domingo"	1
"1338"	"don"	2
"1339"	"donaire"	1
"1340"	"donde"	36
"1341"	"dónde"	4
"1342"	"dones"	1
"1343"	"doraban"	1
"1344"	"doradas"	2
"1345"	"dormí"	2
"1346"	"dormía"	3
"1347"	"dormida"	4
"1348"	"dormidas"	1
"1349"	"dormideros"	1
"1350"	"dormir"	1
"1351"	"dormirse"	2
"1352"	"dos"	24
"1353"	"dote"	2
"1354"	"duda"	3
"1355"	"dudé"	1
"1356"	"dueño"	1
"1357"	"duerme"	2
"1358"	"dulce"	8
"1359"	"dulcemente"	1
"1360"	"dulces"	4
"1361"	"durante"	19
"1362"	"durase"	1
"1363"	"durmiese"	1
"1364"	"durmió"	1
"1365"	"duró"	1
"1366"	"e"	12
"1367"	"echéme"	1
"1368"	"eco"	2
"1369"	"economía"	1
"1370"	"ecos"	2
"1371"	"edad"	4
"1372"	"edén"	1
"1373"	"educarla"	1
"1374"	"efecto"	1
"1375"	"efraín"	6
"1376"	"el"	376
"1377"	"él"	41
"1378"	"elementales"	1
"1379"	"elena"	1
"1380"	"elevaba"	1
"1381"	"elevan"	1
"1382"	"elevándose"	1
"1383"	"elevarse"	1
"1384"	"elevó"	1
"1385"	"ella"	86
"1386"	"ellas"	13
"1387"	"ello"	1
"1388"	"ellos"	13
"1389"	"elocuente"	1
"1390"	"eloísa"	3
"1391"	"embargaban"	1
"1392"	"embargo"	1
"1393"	"embellecería"	1
"1394"	"embellecido"	1
"1395"	"embelleciera"	1
"1396"	"emblema"	1
"1397"	"embozado"	1
"1398"	"emma"	39
"1399"	"emoción"	7
"1400"	"emociones"	2
"1401"	"empalidecidas"	1
"1402"	"empecé"	1
"1403"	"empedrado"	3
"1404"	"empeñaban"	1
"1405"	"empeñado"	1
"1406"	"empeñó"	1
"1407"	"empezaba"	4
"1408"	"empezábamos"	1
"1409"	"empezaban"	2
"1410"	"empezada"	1
"1411"	"empezaron"	1
"1412"	"empezó"	1
"1413"	"empinaba"	1
"1414"	"empleo"	1
"1415"	"emprender"	8
"1416"	"empresas"	1
"1417"	"empujó"	1
"1418"	"en"	458
"1419"	"enaguas"	1
"1420"	"enamoró"	1
"1421"	"encaje"	1
"1422"	"encajes"	1
"1423"	"encanecido"	1
"1424"	"encantos"	1
"1425"	"encargado"	1
"1426"	"encargo"	1
"1427"	"encarnado"	1
"1428"	"encima"	1
"1429"	"encontraba"	1
"1430"	"encontrado"	3
"1431"	"encontramos"	2
"1432"	"encontrándome"	1
"1433"	"encontrar"	2
"1434"	"encontrarlo"	1
"1435"	"encontrarnos"	1
"1436"	"encontraron"	1
"1437"	"encontrarse"	1
"1438"	"encontré"	1
"1439"	"encontró"	1
"1440"	"encresparon"	1
"1441"	"enderezarse"	1
"1442"	"enferma"	2
"1443"	"enfermarme"	1
"1444"	"enfermedad"	5
"1445"	"enflaquecidas"	1
"1446"	"enfrente"	2
"1447"	"enfrió"	1
"1448"	"engalanada"	1
"1449"	"engalanado"	1
"1450"	"engalanando"	1
"1451"	"engalanar"	1
"1452"	"engañarme"	1
"1453"	"engañaron"	1
"1454"	"engaño"	1
"1455"	"engaste"	1
"1456"	"enjugaba"	1
"1457"	"enjugado"	1
"1458"	"enjugar"	1
"1459"	"enjugarlas"	1
"1460"	"enjugaron"	1
"1461"	"enlace"	1
"1462"	"enlazaban"	1
"1463"	"enlazado"	1
"1464"	"enlutada"	1
"1465"	"enlutadas"	1
"1466"	"enmarañado"	1
"1467"	"enmedio"	2
"1468"	"enmudecer"	2
"1469"	"ennegrecía"	1
"1470"	"enormes"	1
"1471"	"enredaderas"	2
"1472"	"enrollada"	1
"1473"	"enronquecida"	1
"1474"	"ensayaba"	1
"1475"	"enseñado"	1
"1476"	"enseres"	1
"1477"	"ensillado"	1
"1478"	"ensillármelo"	1
"1479"	"ensueños"	1
"1480"	"enternecido"	1
"1481"	"entonaban"	1
"1482"	"entonces"	28
"1483"	"entornarla"	1
"1484"	"entraba"	2
"1485"	"entraban"	1
"1486"	"entrada"	1
"1487"	"entrambas"	1
"1488"	"entrar"	1
"1489"	"entre"	18
"1490"	"entré"	4
"1491"	"entreabierta"	1
"1492"	"entreabrí"	1
"1493"	"entreabrió"	1
"1494"	"entregada"	1
"1495"	"entregándome"	1
"1496"	"entregándomelo"	1
"1497"	"entregó"	2
"1498"	"entristeces"	1
"1499"	"entristecieron"	1
"1500"	"entró"	2
"1501"	"entusiasmarse"	1
"1502"	"entusiasmo"	3
"1503"	"envejecido"	1
"1504"	"envés"	1
"1505"	"envía"	1
"1506"	"enviado"	3
"1507"	"enviarme"	1
"1508"	"envidia"	1
"1509"	"envolverás"	1
"1510"	"envueltas"	1
"1511"	"envueltos"	1
"1512"	"epilepsia"	2
"1513"	"epiléptico"	1
"1514"	"episodio"	1
"1515"	"equipaje"	1
"1516"	"era"	56
"1517"	"eran"	13
"1518"	"eres"	4
"1519"	"errado"	1
"1520"	"es"	46
"1521"	"esa"	21
"1522"	"esas"	6
"1523"	"ésas"	1
"1524"	"escalones"	1
"1525"	"escapó"	1
"1526"	"escasas"	1
"1527"	"escena"	1
"1528"	"esclava"	4
"1529"	"esclavas"	1
"1530"	"esclavo"	2
"1531"	"esclavos"	6
"1532"	"escondía"	1
"1533"	"escondían"	1
"1534"	"escondido"	1
"1535"	"escopeta"	2
"1536"	"escribía"	1
"1537"	"escribiendo"	1
"1538"	"escribió"	1
"1539"	"escribir"	1
"1540"	"escritas"	2
"1541"	"escrito"	1
"1542"	"escritorio"	2
"1543"	"escuchado"	2
"1544"	"escuchan"	1
"1545"	"ese"	27
"1546"	"esencias"	1
"1547"	"esforzaban"	1
"1548"	"esforzarse"	1
"1549"	"esfuerza"	1
"1550"	"esfuerzo"	4
"1551"	"esfuerzos"	3
"1552"	"esmaltado"	1
"1553"	"esmero"	2
"1554"	"eso"	8
"1555"	"esos"	4
"1556"	"espaciosamente"	1
"1557"	"espalda"	3
"1558"	"espaldas"	1
"1559"	"españa"	1
"1560"	"español"	1
"1561"	"espantaba"	2
"1562"	"espanto"	1
"1563"	"espantoso"	2
"1564"	"esparcidas"	2
"1565"	"especialmente"	1
"1566"	"especie"	2
"1567"	"espejo"	1
"1568"	"espejuelos"	1
"1569"	"esperaba"	3
"1570"	"esperado"	1
"1571"	"esperamos"	1
"1572"	"esperando"	2
"1573"	"esperanza"	2
"1574"	"esperanzas"	3
"1575"	"esperar"	3
"1576"	"esperarme"	2
"1577"	"esperarse"	1
"1578"	"espere"	1
"1579"	"esperé"	2
"1580"	"espero"	1
"1581"	"esperó"	1
"1582"	"espesa"	1
"1583"	"espesura"	1
"1584"	"espiaba"	1
"1585"	"espiando"	1
"1586"	"espinas"	1
"1587"	"espiral"	1
"1588"	"espirar"	1
"1589"	"espíritu"	4
"1590"	"esplendidez"	1
"1591"	"espléndidos"	1
"1592"	"espontáneos"	1
"1593"	"esposa"	9
"1594"	"esposas"	1
"1595"	"esposo"	2
"1596"	"espuelas"	2
"1597"	"espumas"	3
"1598"	"espumosa"	1
"1599"	"esta"	10
"1600"	"ésta"	8
"1601"	"está"	14
"1602"	"estaba"	45
"1603"	"estábamos"	1
"1604"	"estaban"	10
"1605"	"estabas"	2
"1606"	"establecida"	1
"1607"	"establecido"	1
"1608"	"estado"	4
"1609"	"estampas"	1
"1610"	"están"	2
"1611"	"estancia"	3
"1612"	"estancó"	1
"1613"	"estando"	1
"1614"	"estanque"	1
"1615"	"estar"	2
"1616"	"estaréis"	1
"1617"	"estaremos"	1
"1618"	"estaría"	1
"1619"	"estarlo"	2
"1620"	"estarme"	2
"1621"	"estas"	5
"1622"	"éstas"	1
"1623"	"estás"	1
"1624"	"este"	5
"1625"	"éste"	3
"1626"	"estémonos"	1
"1627"	"ester"	2
"1628"	"esteras"	1
"1629"	"estimables"	1
"1630"	"esto"	6
"1631"	"estos"	1
"1632"	"éstos"	1
"1633"	"estoy"	3
"1634"	"estrechaba"	2
"1635"	"estrechaban"	1
"1636"	"estrechado"	1
"1637"	"estréchalo"	1
"1638"	"estrechando"	1
"1639"	"estrecharla"	1
"1640"	"estrecharme"	2
"1641"	"estrechó"	3
"1642"	"estrellado"	1
"1643"	"estremecido"	1
"1644"	"estremeciéndose"	2
"1645"	"estrepitosos"	1
"1646"	"estribo"	1
"1647"	"estrofas"	1
"1648"	"estruendo"	1
"1649"	"estrujadas"	1
"1650"	"estudio"	4
"1651"	"estudios"	3
"1652"	"estuvieran"	1
"1653"	"estuvieron"	1
"1654"	"estuvo"	5
"1655"	"eternidad"	1
"1656"	"etiqueta"	1
"1657"	"europa"	3
"1658"	"evitando"	1
"1659"	"evitar"	2
"1660"	"evitarme"	1
"1661"	"evitarnos"	1
"1662"	"exactamente"	1
"1663"	"exaltación"	1
"1664"	"examen"	1
"1665"	"examinado"	1
"1666"	"examinadora"	1
"1667"	"examinar"	2
"1668"	"examinarlo"	1
"1669"	"excesiva"	1
"1670"	"exclamé"	2
"1671"	"exclamó"	2
"1672"	"excusa"	1
"1673"	"exhalaba"	1
"1674"	"exhalaban"	1
"1675"	"exhalado"	1
"1676"	"exhalaron"	1
"1677"	"exhaló"	1
"1678"	"exigía"	1
"1679"	"exigió"	1
"1680"	"exigir"	1
"1681"	"exijo"	1
"1682"	"existe"	1
"1683"	"existen"	1
"1684"	"existencia"	3
"1685"	"experimenté"	1
"1686"	"explicaba"	1
"1687"	"explicación"	1
"1688"	"explicaciones"	3
"1689"	"explicarme"	1
"1690"	"expresar"	1
"1691"	"expresión"	2
"1692"	"exprimiendo"	1
"1693"	"expuso"	1
"1694"	"éxtasis"	1
"1695"	"extensas"	1
"1696"	"extraña"	3
"1697"	"extrañado"	1
"1698"	"extranjera"	1
"1699"	"extremidades"	1
"1700"	"extremo"	2
"1701"	"exuberante"	1
"1702"	"fábrica"	2
"1703"	"fácil"	1
"1704"	"falda"	5
"1705"	"faldas"	2
"1706"	"falta"	2
"1707"	"faltaba"	3
"1708"	"faltarle"	1
"1709"	"faltarme"	1
"1710"	"faltó"	1
"1711"	"faltóme"	1
"1712"	"familia"	7
"1713"	"famoso"	1
"1714"	"fanegadas"	1
"1715"	"fantástico"	1
"1716"	"fatigado"	2
"1717"	"fatigas"	1
"1718"	"fatigoso"	1
"1719"	"favor"	3
"1720"	"faz"	3
"1721"	"fe"	1
"1722"	"felices"	3
"1723"	"felicidad"	8
"1724"	"felipe"	1
"1725"	"feliz"	5
"1726"	"festín"	1
"1727"	"festones"	1
"1728"	"fiel"	1
"1729"	"fielmente"	1
"1730"	"figuraran"	1
"1731"	"fija"	1
"1732"	"fijado"	1
"1733"	"fijamente"	1
"1734"	"fijándolos"	1
"1735"	"fijar"	1
"1736"	"fijeza"	1
"1737"	"fijó"	2
"1738"	"fijos"	2
"1739"	"filo"	1
"1740"	"fin"	10
"1741"	"fina"	1
"1742"	"final"	1
"1743"	"finas"	1
"1744"	"fincas"	1
"1745"	"fineza"	1
"1746"	"fingía"	1
"1747"	"fingida"	1
"1748"	"fingido"	2
"1749"	"fino"	2
"1750"	"firme"	1
"1751"	"físicamente"	1
"1752"	"fisonomía"	3
"1753"	"flautas"	1
"1754"	"flor"	2
"1755"	"florecer"	1
"1756"	"florecida"	1
"1757"	"florecidos"	1
"1758"	"florecillas"	1
"1759"	"florero"	7
"1760"	"flores"	22
"1761"	"floridas"	2
"1762"	"flotaban"	1
"1763"	"flotantes"	1
"1764"	"follajes"	9
"1765"	"follao"	1
"1766"	"fomentado"	1
"1767"	"fondo"	5
"1768"	"forma"	1
"1769"	"formaba"	1
"1770"	"formada"	1
"1771"	"formado"	3
"1772"	"formando"	2
"1773"	"formar"	4
"1774"	"forzado"	1
"1775"	"fragancia"	1
"1776"	"fragante"	1
"1777"	"frase"	1
"1778"	"frases"	1
"1779"	"frecuencia"	1
"1780"	"frecuentes"	1
"1781"	"frenesí"	1
"1782"	"frente"	27
"1783"	"frentes"	1
"1784"	"fresca"	1
"1785"	"frescas"	2
"1786"	"fría"	4
"1787"	"frío"	4
"1788"	"frondoso"	1
"1789"	"frondosos"	2
"1790"	"fruto"	1
"1791"	"frutos"	1
"1792"	"fue"	16
"1793"	"fuego"	2
"1794"	"fuera"	2
"1795"	"fueron"	5
"1796"	"fuerte"	1
"1797"	"fuertemente"	1
"1798"	"fuerza"	5
"1799"	"fuerzas"	3
"1800"	"fuese"	2
"1801"	"fugitiva"	1
"1802"	"fugitivas"	1
"1803"	"fui"	1
"1804"	"fuimos"	1
"1805"	"fuiste"	1
"1806"	"fumando"	1
"1807"	"fúnebre"	1
"1808"	"fusilado"	1
"1809"	"gabinete"	1
"1810"	"galope"	1
"1811"	"ganado"	2
"1812"	"garganta"	2
"1813"	"gargantilla"	1
"1814"	"gargantillas"	1
"1815"	"garza"	1
"1816"	"garzas"	1
"1817"	"gasa"	2
"1818"	"gasas"	1
"1819"	"gastados"	1
"1820"	"gemido"	1
"1821"	"gemidos"	2
"1822"	"genio"	1
"1823"	"genios"	1
"1824"	"gentes"	1
"1825"	"gentiles"	1
"1826"	"gentileza"	1
"1827"	"geografía"	2
"1828"	"geográfico"	1
"1829"	"gigante"	1
"1830"	"gimiendo"	1
"1831"	"girando"	1
"1832"	"globo"	1
"1833"	"goces"	1
"1834"	"golas"	1
"1835"	"goleta"	1
"1836"	"gozaba"	1
"1837"	"grabadas"	1
"1838"	"gracia"	1
"1839"	"gracias"	2
"1840"	"graciosa"	1
"1841"	"graciosamente"	1
"1842"	"gradería"	3
"1843"	"graduar"	1
"1844"	"grama"	1
"1845"	"gramal"	1
"1846"	"gramales"	1
"1847"	"gramática"	1
"1848"	"granada"	1
"1849"	"grande"	1
"1850"	"grandes"	2
"1851"	"grata"	1
"1852"	"gratitud"	2
"1853"	"grato"	2
"1854"	"gratos"	2
"1855"	"grave"	4
"1856"	"graznido"	1
"1857"	"greguería"	1
"1858"	"gritaba"	1
"1859"	"grité"	1
"1860"	"grito"	6
"1861"	"gro"	1
"1862"	"gruduales"	1
"1863"	"gruesas"	2
"1864"	"grupo"	5
"1865"	"grupos"	1
"1866"	"guacamayas"	1
"1867"	"guadua"	2
"1868"	"guaduales"	3
"1869"	"guardada"	1
"1870"	"guardado"	1
"1871"	"guardados"	1
"1872"	"guardapelo"	1
"1873"	"guardara"	1
"1874"	"guardármelas"	1
"1875"	"guarnición"	1
"1876"	"guatines"	1
"1877"	"guayabales"	1
"1878"	"guayabas"	1
"1879"	"guijarroso"	1
"1880"	"ha"	19
"1881"	"habéis"	2
"1882"	"haber"	9
"1883"	"haberla"	2
"1884"	"haberle"	1
"1885"	"haberse"	1
"1886"	"haberte"	1
"1887"	"había"	106
"1888"	"habíamos"	1
"1889"	"habían"	31
"1890"	"habíanla"	1
"1891"	"habías"	1
"1892"	"habido"	1
"1893"	"habiendo"	2
"1894"	"habitación"	6
"1895"	"habitaciones"	1
"1896"	"habitar"	1
"1897"	"hablaba"	5
"1898"	"hablaban"	3
"1899"	"hablar"	6
"1900"	"hablarle"	1
"1901"	"hablarme"	1
"1902"	"hablarte"	2
"1903"	"hablé"	4
"1904"	"hables"	1
"1905"	"hablo"	1
"1906"	"habló"	3
"1907"	"habréis"	1
"1908"	"habría"	8
"1909"	"habrían"	3
"1910"	"habrías"	1
"1911"	"hace"	9
"1912"	"hacen"	1
"1913"	"hacer"	15
"1914"	"hacerla"	1
"1915"	"hacerle"	1
"1916"	"hacerlo"	3
"1917"	"hacerme"	5
"1918"	"hacernos"	1
"1919"	"hacerte"	1
"1920"	"hacha"	2
"1921"	"hacia"	17
"1922"	"hacía"	9
"1923"	"hacienda"	3
"1924"	"haciendas"	3
"1925"	"haciendo"	5
"1926"	"haciéndose"	1
"1927"	"halé"	1
"1928"	"hallaba"	3
"1929"	"hallábame"	1
"1930"	"hallar"	1
"1931"	"hallarme"	1
"1932"	"hallaron"	1
"1933"	"halle"	1
"1934"	"hallé"	3
"1935"	"halló"	2
"1936"	"hambrientas"	1
"1937"	"han"	9
"1938"	"hará"	2
"1939"	"haría"	3
"1940"	"has"	3
"1941"	"hasta"	20
"1942"	"hay"	5
"1943"	"hazla"	1
"1944"	"he"	15
"1945"	"hebras"	1
"1946"	"hecha"	1
"1947"	"hechas"	2
"1948"	"hechicero"	1
"1949"	"hecho"	12
"1950"	"hechos"	1
"1951"	"helada"	1
"1952"	"helado"	1
"1953"	"helara"	1
"1954"	"helechos"	1
"1955"	"hemos"	3
"1956"	"hería"	1
"1957"	"herido"	1
"1958"	"heridos"	1
"1959"	"herir"	1
"1960"	"hermana"	11
"1961"	"hermanas"	18
"1962"	"hermano"	2
"1963"	"hermanos"	1
"1964"	"hermosa"	2
"1965"	"hermosas"	4
"1966"	"hermosearlo"	1
"1967"	"hermoso"	5
"1968"	"hermosos"	3
"1969"	"hermosura"	2
"1970"	"héroe"	1
"1971"	"heroicos"	1
"1972"	"herrados"	1
"1973"	"herraduras"	1
"1974"	"herramientas"	1
"1975"	"hervidoras"	1
"1976"	"hice"	4
"1977"	"hicieron"	4
"1978"	"hiciese"	2
"1979"	"hicimos"	1
"1980"	"hierro"	2
"1981"	"higinio"	3
"1982"	"higuerones"	2
"1983"	"hija"	14
"1984"	"hijas"	10
"1985"	"hijo"	9
"1986"	"hilo"	1
"1987"	"historia"	3
"1988"	"hizo"	14
"1989"	"hogar"	3
"1990"	"hoguera"	1
"1991"	"hoja"	2
"1992"	"hojarasca"	1
"1993"	"hojas"	4
"1994"	"hombre"	2
"1995"	"hombres"	3
"1996"	"hombro"	3
"1997"	"hombros"	5
"1998"	"honda"	2
"1999"	"hondo"	1
"2000"	"hora"	13
"2001"	"horas"	16
"2002"	"horizonte"	2
"2003"	"horizontes"	1
"2004"	"hoy"	6
"2005"	"hoyuelada"	1
"2006"	"hoyuelos"	1
"2007"	"hube"	2
"2008"	"hubiera"	5
"2009"	"hubiese"	9
"2010"	"hubiesen"	3
"2011"	"hubo"	3
"2012"	"huellas"	1
"2013"	"huérfana"	1
"2014"	"huertecillo"	1
"2015"	"huerto"	11
"2016"	"huésped"	1
"2017"	"huila"	1
"2018"	"humano"	2
"2019"	"humaredas"	1
"2020"	"humeando"	1
"2021"	"húmedas"	3
"2022"	"humedecía"	1
"2023"	"humedecían"	1
"2024"	"humedecida"	1
"2025"	"humedecidas"	1
"2026"	"humedecidos"	2
"2027"	"humedeciendo"	1
"2028"	"húmedos"	1
"2029"	"humilde"	4
"2030"	"humildemente"	2
"2031"	"humildes"	1
"2032"	"humillándose"	1
"2033"	"hundía"	1
"2034"	"hundiendo"	1
"2035"	"huracán"	3
"2036"	"huyendo"	1
"2037"	"huyeron"	1
"2038"	"i"	1
"2039"	"iba"	17
"2040"	"iban"	1
"2041"	"idea"	1
"2042"	"ideal"	1
"2043"	"idioma"	2
"2044"	"ido"	1
"2045"	"ignorado"	1
"2046"	"ignoráis"	1
"2047"	"ignoran"	1
"2048"	"ignoras"	1
"2049"	"igual"	2
"2050"	"ii"	1
"2051"	"iii"	1
"2052"	"ijares"	1
"2053"	"iluminaba"	1
"2054"	"iluminadas"	3
"2055"	"iluminar"	1
"2056"	"ilumináronsele"	1
"2057"	"ilusión"	1
"2058"	"ilusorias"	1
"2059"	"imagen"	4
"2060"	"imaginaba"	1
"2061"	"imaginación"	3
"2062"	"imaginando"	1
"2063"	"imaginé"	1
"2064"	"imaginó"	1
"2065"	"impaciencia"	2
"2066"	"impacientado"	1
"2067"	"impaciente"	1
"2068"	"impedido"	1
"2069"	"impediría"	1
"2070"	"impelida"	1
"2071"	"imperativos"	1
"2072"	"imperceptible"	2
"2073"	"imperceptiblemente"	1
"2074"	"impetuosas"	1
"2075"	"impetuosidad"	1
"2076"	"impetuoso"	2
"2077"	"impidieron"	2
"2078"	"implacable"	1
"2079"	"imponía"	1
"2080"	"importante"	1
"2081"	"imposible"	3
"2082"	"impotente"	2
"2083"	"impresión"	1
"2084"	"impresionado"	1
"2085"	"improvisado"	1
"2086"	"inaccesible"	1
"2087"	"incesantemente"	2
"2088"	"inclinaba"	1
"2089"	"inclinarse"	1
"2090"	"inclinó"	1
"2091"	"inconsideradamente"	1
"2092"	"incorporándose"	1
"2093"	"incorporarme"	1
"2094"	"incremento"	1
"2095"	"incurable"	1
"2096"	"indecible"	1
"2097"	"indecisa"	1
"2098"	"indefinible"	2
"2099"	"indeleblemente"	1
"2100"	"indestructibles"	1
"2101"	"india"	1
"2102"	"indiano"	1
"2103"	"indicaciones"	1
"2104"	"indicado"	1
"2105"	"indicándome"	1
"2106"	"indicarle"	1
"2107"	"indicarme"	1
"2108"	"indiferente"	2
"2109"	"indignas"	1
"2110"	"indigno"	2
"2111"	"indispensable"	1
"2112"	"indistintamente"	1
"2113"	"inequívocas"	1
"2114"	"inerte"	1
"2115"	"inextinguible"	1
"2116"	"infancia"	3
"2117"	"infantil"	3
"2118"	"infantiles"	3
"2119"	"infantilmente"	1
"2120"	"infeliz"	1
"2121"	"infiel"	1
"2122"	"informe"	1
"2123"	"infructuosos"	2
"2124"	"ingenio"	1
"2125"	"ingrato"	1
"2126"	"ininteligibles"	1
"2127"	"inmediata"	1
"2128"	"inmediato"	3
"2129"	"inmediatos"	1
"2130"	"inmensidad"	1
"2131"	"inmensos"	1
"2132"	"inmortal"	1
"2133"	"inmóvil"	4
"2134"	"inmovilidad"	1
"2135"	"inocencia"	2
"2136"	"inocente"	3
"2137"	"inocentes"	2
"2138"	"inolvidable"	1
"2139"	"inquieta"	1
"2140"	"inquietos"	1
"2141"	"insectos"	1
"2142"	"insensible"	2
"2143"	"insignia"	1
"2144"	"insinuante"	1
"2145"	"insistir"	1
